length	0.02054794520547945
itemset	0.02054794520547945
less	0.0136986301369863

Topic: 9, View: author==2
time	0.05405405405405406
response	0.04054054054054054
problem	0.04054054054054054
average	0.04054054054054054
minimum	0.02702702702702703
algorithm	0.02702702702702703
case	0.02702702702702703
solutions	0.02702702702702703
optimal	0.02702702702702703
within	0.02702702702702703

Topic: 9, View: year<=1992
optimal	0.036051179114391714
data	0.03149654003871483
optimistic	0.024074573127605272
replicates	0.02406667662881561
mips	0.024031651980664405
replicating	0.023971321892088924
protocol	0.023818275426215074
degree	0.023732572903300855
semi-optimistic	0.023285997106412524
contention	0.023253475307308407

Topic: 9, View: year>=1993 and year<=1999
queries	0.03644850065361042
phase	0.031241571988808926
individual	0.02603464332400744
query	0.02603464332400744
scheduling	0.02603464332400744
algorithms	0.021005617334991525
hierarchical	0.02082771465920595
component	0.02082771465920595
multiple	0.02082771465920595
algorithm	0.02082771465920595

Topic: 9, View: year>=2000
data	0.03278688524590164
graph	0.03278688524590164
tables	0.03278688524590164
mining	0.028688524590163935
multiple	0.01639344262295082
patterns	0.01639344262295082
many	0.012295081967213115
deal	0.012295081967213115
algorithms	0.012295081967213115
na	0.012295081967213115

Topic: 9, View: author==1 and year<=1992
formulas	0.2793252520213743
recursive	0.1718328359819239
study	0.06031735216983689
graph	0.04967254399803368
compiled	0.040575057039761143
authors	0.03535674154919605
query	0.03443180083449936
essential	0.02602086440513261
model	0.02481373921793897
evaluation	0.022581623290389582

Topic: 9, View: author==1 and year>=1993 and year<=1999
mining	0.08984375
data	0.07421875
multimedia	0.046875
knowledge	0.03515625
system	0.03515625
including	0.0234375
large	0.01953125
databases	0.01953125
analysis	0.015625
association	0.015625

Topic: 9, View: author==1 and year>=2000
spatial	0.11764705882352941
data	0.06722689075630252
materialization	0.04201680672268907
selective	0.04201680672268907
olap	0.03361344537815126
methods	0.03361344537815126
proposed	0.03361344537815126
study	0.03361344537815126
nonspatial	0.025210084033613446
cubes	0.025210084033613446

Topic: 9, View: author==2 and year<=1992
systems	0.059640496527052375
architecture	0.059315665551261484
private	0.05512274857476347
hybrid	0.0408931866844352
databases	0.03624614093257435
management	0.034741007748620205
large	0.029612216353134994
data	0.029479781836458555
shared	0.02928682318245088
approach	0.029257289335004724

Topic: 9, View: author==2 and year>=1993 and year<=1999
phase	0.07692307692307694
algorithm	0.06043956043956045
join	0.049450549450549455
skew	0.04395604395604396
hash	0.03296703296703298
processors	0.032967032967032975
data	0.027472527472527476
proposed	0.02197802197802198
scheduling	0.02197802197802198
number	0.02197802197802198

Topic: 9, View: author==2 and year>=2000
pattern-based	0.07
clustering	0.06
clusters	0.04
mining	0.04
scalable	0.03
efficient	0.03
databases	0.03
large	0.03
maximal	0.03
data	0.02

***** Topic 10 *****

Topic: 10, View: global
large	0.0356092786691242
itemsets	0.020772079223655784
candidate	0.019288359279108942
items	0.0178046393345621
algorithm	0.017551953673017352
algorithms	0.013353479500921575
mining	0.013353365363520204
number	0.013074375651620881
subscribers	0.011869759556374733
also	0.011869754154228408

Topic: 10, View: author==1
clustering	0.05555555555555555
obstacles	0.041666666666666664
problem	0.041666666666666664
web	0.041666666666666664
world	0.041666666666666664
called	0.027777777777777776
wide	0.027777777777777776
analysis	0.027777777777777776
useful	0.027777777777777776
data	0.027777777777777776

Topic: 10, View: author==2
dispatching	0.0425531914893617
distributed	0.035460992907801414
centralized	0.035460992907801414
redirection	0.035460992907801414
schemes	0.028368794326241134
dns	0.028368794326241134
systems	0.02127659574468085
use	0.014184397163120567
servers	0.014184397163120567
decisions	0.014184397163120567

Topic: 10, View: year<=1992
data	0.1952425085712579
model	0.19521050222250624
shared	0.19489643374284438
used	0.08112040894871052
due	0.08104897866132021
show	0.08100389769222181
performance	0.07988569275736661
sharing	0.05180371821961745
memory	0.03978785918415489
play	5.492200333579948e-60

Topic: 10, View: year>=1993 and year<=1999
cc	0.051552526657725126
methodology	0.0412420213261801
contention	0.0412420213261801
performance	0.0412420213261801
schemes	0.0412420213261801
data	0.04112300416631262
system	0.030931515994635075
systems	0.030931515994635075
model	0.030931515994635075
structures	0.02062101066309005

Topic: 10, View: year>=2000
examples	0.053097345132743355
positive	0.053097345132743355
negative	0.04424778761061947
web	0.04424778761061947
algorithm	0.026548672566371678
training	0.026548672566371678
classification	0.026548672566371678
collecting	0.026548672566371678
m-c	0.026548672566371678
traditional	0.026548672566371678

Topic: 10, View: author==1 and year<=1992
recursions	0.14470607639906288
methods	0.14125841506537498
transitive	0.09655411574343607
multiple	0.08700510492719024
processing	0.07356847477090345
efficient	0.06656932919329572
recursive	0.05571524675508659
linear	0.05215026760835324
authors	0.04026798576870508
chain	0.030590533364058595

Topic: 10, View: author==1 and year>=1993 and year<=1999
mining	0.0851063829787234
cube	0.06382978723404255
given	0.0425531914893617
propose	0.0425531914893617
p	0.0425531914893617
metarule-guided	0.0425531914893617
metarule	0.0425531914893617
structure	0.0425531914893617
addition	0.02127659574468085
employ	0.02127659574468085

Topic: 10, View: author==1 and year>=2000
geographic	0.07547169811320754
diverse	0.03773584905660377
knowledge	0.03773584905660377
techniques	0.03773584905660377
workshop	0.03773584905660377
meeting	0.018867924528301886
project	0.018867924528301886
environments	0.018867924528301886
applying	0.018867924528301886
interaction	0.018867924528301886

Topic: 10, View: author==2 and year<=1992
system	0.07936507936507936
distributed	0.047619047619047616
transactions	0.047619047619047616
data	0.047619047619047616
performance	0.031746031746031744
access	0.031746031746031744
hybrid	0.031746031746031744
locality	0.031746031746031744
local	0.031746031746031744
reference	0.031746031746031744

Topic: 10, View: author==2 and year>=1993 and year<=1999
shared	0.06349206349206349
buffer	0.06349206349206349
model	0.031746031746031744
sbmps	0.023809523809523808
approach	0.023809523809523808
stream	0.023809523809523808
component	0.023809523809523808
analytic	0.023809523809523808
dependency	0.015873015873015872
data	0.015873015873015872

Topic: 10, View: author==2 and year>=2000
model	0.06504065040650407
true	0.04065040650406505
sample	0.032520325203252036
bias	0.032520325203252036
class	0.032520325203252036
selection	0.024390243902439025
classifier	0.024390243902439025
assumed	0.024390243902439025
discussion	0.016260162601626018
label	0.016260162601626018

***** Topic 11 *****

Topic: 11, View: global
classification	0.05281495004495621
data	0.03995457906391786
training	0.024115592590651623
problem	0.021923265991501475
stream	0.021923265991501475
model	0.017779221901831902
positive	0.01753861279320118
negative	0.01753861279320118
classifier	0.015346286194051031
examples	0.015346286194051031

Topic: 11, View: author==1
databases	0.09230769230769231
object-oriented	0.09230769230769231
knowledge	0.06153846153846154
discovery	0.046153846153846156
generalization	0.03076923076923077
induction	0.03076923076923077
development	0.03076923076923077
data	0.03076923076923077
mechanisms	0.03076923076923077
attribute-oriented	0.03076923076923077

Topic: 11, View: author==2
table	0.08820433616209472
devices	0.05427959148436598
small	0.040709693613274485
summarization	0.03392474467772874
capabilities	0.02713979574218299
present	0.02713979574218299
large	0.02713979574218299
dynamic	0.020354846806637242
personal	0.020354846806637242
various	0.020354846806637242

Topic: 11, View: year<=1992
memory	0.08695652173913043
remote	0.043478260869565216
disks	0.043478260869565216
objects	0.043478260869565216
sites	0.043478260869565216
local	0.043478260869565216
main	0.021739130434782608
obtain	0.021739130434782608
cached	0.021739130434782608
needed	0.021739130434782608

Topic: 11, View: year>=1993 and year<=1999
query	0.06994281260128331
processing	0.05524668885590009
join	0.05499486432187445
operations	0.048388494412781334
reducers	0.04147585235381257
distributed	0.03456321029484381
sequence	0.030709677268683545
problem	0.02765056823587505
graph	0.02765056823587505
transmission	0.02765056823587505

Topic: 11, View: year>=2000
service	0.05914440802248729
slm	0.04224600573034806
provider	0.04224600573034806
sla	0.03379680458427846
management	0.03379680458427846
level	0.03379680458427845
sam	0.02534760343820884
business	0.02534760343820884
execution	0.02534760343820884
e-business	0.02534760343820884

Topic: 11, View: author==1 and year<=1992
recursions	0.20274183143193245
methods	0.08141776636897
chain	0.06603276321315286
asynchronous	0.06539831640788026
closure	0.04729212449126866
query-processing	0.04693710919074985
techniques	0.03588871279181538
may	0.03048477798325444
shows	0.027445939594639195
single	0.025420099506225854

Topic: 11, View: author==1 and year>=1993 and year<=1999
discovery	0.0778827975703184
database	0.06487449128224977
information	0.06230625156205068
knowledge	0.054054873129094384
data	0.032179168272809436
resource	0.03115312578102534
approach	0.03115312578102534
layered	0.03115312578102534
different	0.01801662371618927
efficient	0.01801662371618927

Topic: 11, View: author==1 and year>=2000
mdbm	0.044117647058823525
classification	0.044117647058823525
high	0.044117647058823525
inter-database	0.029411764705882353
propose	0.029411764705882353
cross-database	0.029411764705882353
databases	0.029411764705882353
may	0.029411764705882353
heterogeneous	0.029411764705882353
links	0.029411764705882353

Topic: 11, View: author==2 and year<=1992
query	0.05063291139240506
graph	0.05063291139240506
join	0.05063291139240506
reducers	0.0379746835443038
operations	0.03797468354430379
sequence	0.02531645569620253
using	0.02531645569620253
communication	0.02531645569620253
processing	0.02531645569620253
algorithm	0.02531645569620253

Topic: 11, View: author==2 and year>=1993 and year<=1999
problem	0.07407407407407407
allocation	0.04938271604938271
hash	0.037037037037037035
pipeline	0.037037037037037035
optimal	0.037037037037037035
joins	0.037037037037037035
solution	0.024691358024691357
two-phase	0.024691358024691357
three	0.024691358024691357
stages	0.024691358024691357

Topic: 11, View: author==2 and year>=2000
xml	0.036269430051813475
index	0.02590673575129533
vcis	0.02590673575129533
vist	0.02590673575129533
bitmap	0.02590673575129533
data	0.02072538860103627
id	0.02072538860103627
documents	0.02072538860103627
predicate	0.02072538860103627
query	0.015544041450777202

***** Topic 12 *****

Topic: 12, View: global
query	0.021194208942175156
tiles	0.018666465647468808
stream	0.01866646564727522
index	0.018053490124265246
queries	0.015038153176557604
covering	0.01437083273087058
load	0.013999849235601606
processing	0.013467536004797288
virtual	0.012833195132634805
data	0.011976033919505674

Topic: 12, View: author==1
mining	0.06923076923076923
closed	0.06923076923076923
pattern	0.046153846153846156
frequent	0.046153846153846156
min	0.038461538461538464
patterns	0.030769230769230767
support	0.030769230769230767
fp-tree	0.023076923076923078
without	0.015384615384615385
efficient	0.015384615384615385

Topic: 12, View: author==2
distance	0.046153846153846156
measure	0.046153846153846156
index	0.030769230769230767
provide	0.023076923076923078
sequence	0.015384615384615385
supports	0.015384615384615385
shape	0.015384615384615385
hybrid	0.015384615384615385
periodic	0.015384615384615385
euclidean	0.015384615384615385

Topic: 12, View: year<=1992
remote	0.13895951817212454
requests	0.1377363789524605
support	0.13750500950214842
provided	0.137505009501802
shared	0.13748355003787432
study	0.13735346358089742
transaction	0.13704430776628107
performance	0.03552322117607212
data	0.0008895413103396903
devised	7.365482450289196e-115

Topic: 12, View: year>=1993 and year<=1999
caching	0.053097345132743355
web	0.04424778761061947
performance	0.04424778761061947
algorithms	0.02654867256637168
cache	0.026548672566371678
optimal	0.026548672566371678
policies	0.026548672566371678
algorithm	0.026548672566371678
distributed	0.017699115044247787
greedy	0.017699115044247787

Topic: 12, View: year>=2000
stream	0.031010024364703077
shingles	0.025841686970585896
sqi	0.020673349576468717
services	0.020574113966568386
mvoip	0.015505012182351539
peertalk	0.015505012182351539
range	0.014135539568811993
distribution	0.010336674788234359
provide	0.010336674788234359
system	0.010336674788234359

Topic: 12, View: author==1 and year<=1992
compilation	0.2208171002043916
recursive	0.20337513124900597
compiled	0.19857014499323788
study	0.07997121584860313
authors	0.07267697258833457
linear	0.06362913100787287
processing	0.04754458465348179
query	0.01890017541763651
graph	0.012389765987581803
model	0.0116822993663978

Topic: 12, View: author==1 and year>=1993 and year<=1999
polygons	0.056179775280898875
amalgamation	0.0449438202247191
spatial	0.0449438202247191
operation	0.033707865168539325
amalgamated	0.02247191011235955
algorithm	0.02247191011235955
polygon	0.02247191011235955
boundary	0.02247191011235955
objects	0.02247191011235955
data	0.02247191011235955

Topic: 12, View: author==1 and year>=2000
td-fp-growth	0.046875
top-down	0.03125
fp-growth	0.03125
space	0.03125
strategies	0.03125
order	0.03125
mine	0.03125
search	0.03125
push	0.03125
minimum	0.03125

Topic: 12, View: author==2 and year<=1992
test	0.07246376811594203
optimal	0.057971014492753624
unit	0.043478260869565216
one	0.043478260869565216
testing	0.028985507246376812
production	0.028985507246376812
yield	0.028985507246376812
usually	0.028985507246376812
probability	0.028985507246376812
period	0.028985507246376812

Topic: 12, View: author==2 and year>=1993 and year<=1999
buffer	0.07692307692307693
global	0.07692307692307693
several	0.03296703296703297
pages	0.03296703296703297
results	0.02197802197802198
simulator	0.02197802197802198
also	0.02197802197802198
explored	0.02197802197802198
three	0.02197802197802198
read-caching	0.02197802197802198

Topic: 12, View: author==2 and year>=2000
hypothesis	0.04245283018867924
burst	0.02830188679245283
simplest	0.023584905660377357
optimal	0.018867924528301886
data	0.018867924528301886
indexing	0.014150943396226415
multiple	0.014150943396226415
best	0.014150943396226415
detection	0.014150943396226415
heuristics	0.009433962264150943

***** Topic 13 *****

Topic: 13, View: global
association	0.03361386574392066
rules	0.0290371538421186
patterns	0.02648731648808023
large	0.026319558820995424
show	0.02627578551557683
databases	0.024294563906384247
mining	0.019485206279746953
order	0.01798435617003252
set	0.017154634912944108
paper	0.015667110319281172

Topic: 13, View: author==1
mining	0.08888888888888889
data	0.07222222222222223
knowledge	0.02777777777777778
databases	0.02777777777777778
including	0.02777777777777778
system	0.02777777777777778
see	0.022222222222222223
techniques	0.016666666666666666
interactive	0.016666666666666666
relational	0.016666666666666666

Topic: 13, View: author==2
pattern	0.03488372093023256
routing	0.029069767441860465
information	0.023255813953488372
gain	0.023255813953488372
patterns	0.01744186046511628
transaction	0.01744186046511628
paper	0.01744186046511628
database	0.01744186046511628
response	0.01744186046511628
occurrences	0.011627906976744186

Topic: 13, View: year<=1992
complexity	0.08435125810584945
memory	0.030793960415416925
however	0.02923465227219271
performance	0.029137310947068545
similar	0.028659377617777294
achievable	0.027613210999444637
requesting	0.026455810247758362
paper	0.026228139248123145
response	0.026052767050668505
recovery	0.025815159721491687

Topic: 13, View: year>=1993 and year<=1999
communication	0.07403768163231882
node	0.04935845442154587
one	0.03701884081615941
broadcast	0.03701884081615941
information	0.02482703876010794
messages	0.024679227210772935
system	0.024679227210772935
minimal	0.024679227210772935
nodes	0.024679227210772935
step	0.024679227210772935

Topic: 13, View: year>=2000
intertransaction	0.05
associations	0.044444444444444446
association	0.044444444444444446
mining	0.03888888888888889
day	0.02777777777777778
intratransaction	0.02777777777777778
transactions	0.022222222222222223
frequent	0.022222222222222223
transaction	0.016666666666666666
fiti	0.016666666666666666

Topic: 13, View: author==1 and year<=1992
recursive	0.13406504474440833
recursions	0.11973133320770965
study	0.10760835296189744
efficient	0.09754730981037686
techniques	0.06575289120812665
linear	0.06314951831972496
transitive	0.05736870844490593
methods	0.05559554383909422
authors	0.05363138537939844
closure	0.043922026815677744

Topic: 13, View: author==1 and year>=1993 and year<=1999
rules	0.04807654375879036
mining	0.04770710897432814
databases	0.03205102917252691
system	0.03205102917252691
data	0.03152322149653996
dblearn	0.02403827187939518
relational	0.02403827187939518
features	0.02403827187939518
database	0.022717140786920997
knowledge	0.020270115476831576

Topic: 13, View: author==1 and year>=2000
skyline	0.03111111111111111
objects	0.026666666666666665
matching	0.026666666666666665
efficient	0.022222222222222223
thick	0.017777777777777778
also	0.017777777777777778
person	0.017777777777777778
profilers	0.013333333333333332
pair	0.013333333333333332
computation	0.013333333333333332

Topic: 13, View: author==2 and year<=1992
number	0.058823529411764705
broadcasting	0.058823529411764705
communication	0.047058823529411764
system	0.047058823529411764
minimal	0.047058823529411764
nodes	0.03529411764705882
all-to-all	0.035294117647058816
distributed	0.035294117647058816
node	0.035294117647058816
messages	0.035294117647058816

Topic: 13, View: author==2 and year>=1993 and year<=1999
shared	0.03488372093023256
transaction	0.03488372093023256
processors	0.03488372093023256
processing	0.023255813953488372
task	0.023255813953488372
tasks	0.023255813953488372
memory	0.023255813953488372
time	0.023255813953488372
system	0.023255813953488372
architecture	0.023255813953488372

Topic: 13, View: author==2 and year>=2000
documents	0.03937007874015748
use	0.031496062992125984
clustering	0.031496062992125984
paper	0.023622047244094488
set	0.023622047244094488
classification	0.023622047244094488
classes	0.023622047244094488
categorization	0.015748031496062992
discuss	0.015748031496062992
using	0.015748031496062992

***** Topic 14 *****

Topic: 14, View: global
data	0.0300701858202196
clustering	0.023881579818713146
hash	0.021710527107921047
dimensional	0.015197368975544731
dimensions	0.015197368975544731
high	0.015197368975544731
multiple	0.015197368975544731
problem	0.013026316264752627
given	0.010855263553960524
clusterings	0.010855263553960524

Topic: 14, View: author==1
web	0.049079754601226995
data	0.03680981595092025
mining	0.03067484662576687
query	0.024539877300613498
database	0.018404907975460124
ranked	0.018404907975460124
methods	0.018404907975460124
techniques	0.018404907975460124
indexing	0.018404907975460124
information	0.012269938650306749

Topic: 14, View: author==2
disk	0.05673758865248227
rmd	0.0425531914893617
different	0.028368794326241134
arrays	0.028368794326241134
vod	0.028368794326241134
support	0.02127659574468085
replica	0.02127659574468085
bandwidth	0.02127659574468085
declustering	0.02127659574468085
video	0.02127659574468085

Topic: 14, View: year<=1992
occ	0.05
hybrid	0.05
different	0.037500000000000006
rerun	0.037500000000000006
analysis	0.037500000000000006
cc	0.037500000000000006
schemes	0.037500000000000006
concurrency	0.025
switching	0.025
first	0.025

Topic: 14, View: year>=1993 and year<=1999
snapshots	0.05625000000773783
obsolescence	0.04375000000601831
storage	0.03750000000515855
query	0.0312500000042988
overhead	0.025000000003439035
dfv	0.025000000003439035
number	0.025000000003439035
performance	0.018750000002579276
analytical	0.018750000002579276
rates	0.018750000002579276

Topic: 14, View: year>=2000
data	0.047562221788098116
outliers	0.046861683330171544
outlier	0.04217551499715439
local	0.042175514997154384
detection	0.032803178331120085
finding	0.02331692135986986
objects	0.01874467333206862
object	0.014058504999051464
top-n	0.014058504999051464
lof	0.014058504999051464

Topic: 14, View: author==1 and year<=1992
compiled	0.1159438119512236
asynchronous	0.08700182389644619
chain	0.07944754318174117
compilation	0.06827081396508451
query-processing	0.05398266045906484
rules	0.040365600915120606
nonlinear	0.03966036684500353
multiple-level	0.03902454179439536
recursive	0.03488054235367913
formulas	0.033652608896141835

Topic: 14, View: author==1 and year>=1993 and year<=1999
knowledge	0.102803738317757
query	0.06542056074766356
discovery	0.05607476635514018
answering	0.04672897196261682
intelligent	0.03738317757009346
discovered	0.03738317757009346
queries	0.03738317757009346
data	0.02803738317757009
database	0.02803738317757009
systems	0.02803738317757009

Topic: 14, View: author==1 and year>=2000
data	0.04926108374384237
sets	0.029556650246305417
computation	0.029556650246305417
sparse	0.024630541871921183
performance	0.024630541871921183
approach	0.024630541871921183
profit	0.019704433497536946
mining	0.019704433497536946
bottom-up	0.019704433497536946
top-down	0.014778325123152709

Topic: 14, View: author==2 and year<=1992
snapshots	0.0625
performance	0.041666666666666664
analytical	0.041666666666666664
dfv	0.041666666666666664
models	0.041666666666666664
evaluate	0.041666666666666664
query	0.041666666666666664
finite	0.041666666666666664
processing	0.020833333333333332
overhead	0.020833333333333332

Topic: 14, View: author==2 and year>=1993 and year<=1999
esr	0.046153846153846156
dc	0.038461538461538464
methods	0.038461538461538464
inconsistency	0.038461538461538464
cc	0.03076923076923077
control	0.03076923076923077
sr	0.023076923076923078
concurrency	0.023076923076923078
divergence	0.023076923076923078
design	0.015384615384615385

Topic: 14, View: author==2 and year>=2000
data	0.10344827586206896
mining	0.03879310344827586
generalization	0.030172413793103446
information	0.025862068965517238
privacy	0.021551724137931036
classification	0.021551724137931036
useful	0.012931034482758619
structures	0.012931034482758619
generalized	0.008620689655172414
structure	0.008620689655172414

***** Topic 15 *****

Topic: 15, View: global
mining	0.06549781470307586
patterns	0.04130088878399839
pattern	0.031002929953296773
sequential	0.017802974506818257
frequent	0.015000041355054937
structures	0.01246208861695447
algorithms	0.010986754324057484
approach	0.0106817830308471
efficient	0.010681189139252758
information	0.008901491869253191

Topic: 15, View: author==1
cube	0.0481283422459893
constraints	0.0320855614973262
e	0.021390374331550797
problem	0.0160427807486631
g	0.0160427807486631
paper	0.0160427807486631
techniques	0.0160427807486631
semantics	0.0160427807486631
data	0.010695187165775399
quotient	0.010695187165775399

Topic: 15, View: author==2
media	0.07857142857142857
caching	0.06428571428571428
segmentation	0.02857142857142857
large	0.02857142857142857
cache	0.02142857142857143
segments	0.02142857142857143
size	0.02142857142857143
whole	0.02142857142857143
proxy	0.02142857142857143
objects	0.02142857142857143

Topic: 15, View: year<=1992
function	0.05674961162663009
systems	0.05674961162663009
approach	0.04729134302219175
shipping	0.04729134302219175
among	0.037833074417753396
database	0.037833074417753396
data	0.03777188777318437
system	0.028374805813315047
multisystem	0.028374805813315047
sharing	0.028374805813315047

Topic: 15, View: year>=1993 and year<=1999
fuzziness	0.07291626637281638
time	0.07291626637281638
control	0.031249828445492737
total	0.031249828445492737
esr	0.031249828445492737
inconsistency	0.031249828445492737
multiversion	0.031249828445492737
value	0.031249828445492737
mvdc	0.020833218963661828
may	0.020833218963661828

Topic: 15, View: year>=2000
string	0.03937007874015747
g	0.015748031496062992
large	0.015748031496062992
support	0.015748031496062992
substrings	0.015748031496062992
search	0.015748031496062992
e	0.015748031496062992
matching	0.015748031496062992
tree	0.015748031496062992
potential	0.015748031496062992

Topic: 15, View: author==1 and year<=1992
graph	0.13355856423827217
formulas	0.06382232407170882
kinds	0.05037423310366148
based	0.04913714431271442
query	0.048993522804554934
resolution	0.040071542299957075
class	0.037075384468281535
derived	0.029915139729633115
plans	0.029342663293882586
formula	0.02894381837875926

Topic: 15, View: author==1 and year>=1993 and year<=1999
cfqs	0.04878048780487805
mining	0.04878048780487805
architecture	0.024390243902439025
kinds	0.024390243902439025
including	0.024390243902439025
constrained	0.024390243902439025
associations	0.024390243902439025
step	0.024390243902439025
exploratory	0.024390243902439025
towards	0.024390243902439025

Topic: 15, View: author==1 and year>=2000
mining	0.0597014953071478
pattern	0.03731343384903124
frequent	0.029850750414016154
patterns	0.029850745701384865
frequent-pattern	0.022388049893103487
databases	0.018656738476720114
examine	0.018656723360443182
effectiveness	0.018656708244252907
sequential	0.01492538594417156
study	0.014925382719363917

Topic: 15, View: author==2 and year<=1992
performance	0.06329113924050633
parameters	0.0379746835443038
multi-system	0.0379746835443038
lock	0.0379746835443038
data	0.03797468354430379
system	0.03797468354430379
based	0.02531645569620253
sharing	0.02531645569620253
base	0.02531645569620253
traces	0.02531645569620253

Topic: 15, View: author==2 and year>=1993 and year<=1999
data	0.04132231404958678
striping	0.0371900826446281
copies	0.03305785123966942
two	0.028925619834710745
performance	0.028925619834710745
disk	0.024793388429752067
strategies	0.02066115702479339
failure	0.02066115702479339
sizes	0.01652892561983471
scheme	0.01652892561983471

Topic: 15, View: author==2 and year>=2000
data	0.03571428571428571
microarray	0.03571428571428571
genes	0.023809523809523808
matching	0.023809523809523808
structure	0.023809523809523808
weighted-sequence	0.023809523809523808
sequence	0.023809523809523808
queries	0.023809523809523808
dna	0.023809523809523808
expression	0.023809523809523808

***** Topic 16 *****

Topic: 16, View: global
data	0.029702474858772046
clustering	0.02866209207961257
clusters	0.017056993238945266
subspaces	0.015351293915050737
algorithm	0.015351293915050737
community	0.013645594591156213
new	0.011939895267261686
concept	0.011939895267261686
general	0.011939895267261686
may	0.011939895267261686

Topic: 16, View: author==1
mining	0.0808080808080808
frequent	0.045454545454545456
constraints	0.03535353535353536
pattern	0.030303030303030304
patterns	0.030303030303030304
methods	0.025252525252525256
pattern-growth	0.025252525252525256
developed	0.020202020202020204
v	0.020202020202020204
many	0.020202020202020204

Topic: 16, View: author==2
tree	0.06374422767030717
decision	0.06374422767030717
methods	0.03642527295446124
construction	0.02731895471584593
probability	0.027318954715845927
multiple	0.01821263647723062
first	0.01821263647723062
using	0.01821263647723062
loss	0.01821263647723062
single	0.01821263647723062

Topic: 16, View: year<=1992
integrated	0.050951836089289715
performance	0.04400397741726537
used	0.04389659105931548
authors	0.03396789072619314
buffering	0.03396789072619314
protocol	0.03396789072619314
use	0.03396789072619314
intermediate	0.03396789072619314
problems	0.03396789072619314
control	0.03396789072619314

Topic: 16, View: year>=1993 and year<=1999
s-tree	0.08602150537634408
databases	0.03225806451612903
resulting	0.02150537634408602
dimensions	0.02150537634408602
tree	0.02150537634408602
paper	0.02150537634408602
well	0.02150537634408602
analyze	0.02150537634408602
degree	0.02150537634408602
imbalance	0.02150537634408602

Topic: 16, View: year>=2000
content	0.0364963503649635
transcoding	0.029197080291970802
web	0.029197080291970802
servers	0.025547445255474453
nodes	0.021897810218978103
resources	0.014598540145985401
cooperative	0.014598540145985401
edge	0.014598540145985401
propose	0.010948905109489052
new	0.010948905109489052

Topic: 16, View: author==1 and year<=1992
model	0.14288230619573505
class	0.0643150101979253
formula	0.06411637318750457
graph	0.06082061931399564
recursive	0.056976195693629134
formulas	0.03517986627167886
properties	0.034456613445609074
classes	0.032335073828683884
i-graph	0.02869269791512803
based	0.02809806735248038

Topic: 16, View: author==1 and year>=1993 and year<=1999
efficient	0.05731589417651817
class	0.04912790929415843
system	0.03275193952943895
h-tree	0.024563954647079216
superclass-subclass	0.024563954647079216
access	0.016375969764719476
queries	0.016375969764719476
index	0.016375969764719476
allowing	0.016375969764719476
single	0.016375969764719476

Topic: 16, View: author==1 and year>=2000
mining	0.08383233532934133
sequential	0.035928143712574856
methods	0.029940119760479042
efficient	0.023952095808383235
multi-dimensional	0.023952095808383235
pattern	0.023952095808383235
patterns	0.023952095808383235
well	0.023952095808383235
associated	0.017964071856287428
databases	0.017964071856287428

Topic: 16, View: author==2 and year<=1992
database	0.060240963855421686
transaction	0.04819277108433735
strategies	0.04819277108433735
dynamic	0.03614457831325302
routing	0.03614457831325302
optimal	0.024096385542168676
systems	0.024096385542168676
strategy	0.024096385542168676
request	0.024096385542168676
distributed	0.024096385542168676

Topic: 16, View: author==2 and year>=1993 and year<=1999
similarity	0.0625
data	0.05
useful	0.037500000000000006
proposed	0.025
search	0.025
market	0.025
index	0.025
order	0.025
basket	0.025
dependencies	0.0125

Topic: 16, View: author==2 and year>=2000
web	0.05521472392638037
crawling	0.049079754601226995
topical	0.030674846625766868
crawl	0.024539877300613498
structure	0.024539877300613498
given	0.018404907975460124
technique	0.018404907975460124
focused	0.018404907975460124
wide	0.018404907975460124
crawler	0.018404907975460124

***** Topic 17 *****

Topic: 17, View: global
classification	0.028223487428500314
relations	0.02126423218838866
databases	0.018387355202075233
database	0.015357501024947208
data	0.015125293925082234
relational	0.014176154792259109
high	0.012994808559570784
filtering	0.01181346232688259
multiple	0.01181346232688259
search	0.01181346232688259

Topic: 17, View: author==1
min	0.06428571428571431
mining	0.06428571428571427
patterns	0.05714285714285711
sequential	0.05714285714285711
support	0.05
closed	0.04285714285714282
threshold	0.028571428571428553
set	0.02142857142857144
top-k	0.02142857142857141
frequent	0.02142857142857141

Topic: 17, View: author==2
queue	0.05225733081119407
length	0.05225733081119407
video	0.040026891682807056
policy	0.03266083175699629
mfql	0.026128665405597034
mql	0.020013445841425174
batching	0.020013445841425174
fcfs	0.020013445841425174
maximum	0.020013445841403528
scheduling	0.020013445841403528

Topic: 17, View: year<=1992
buffer	0.07022591656839641
shared	0.05616613297867816
analytic	0.040129095181940806
private	0.040129095181940806
nodes	0.030096821386455606
number	0.030096821386455606
different	0.030096821386455606
sbmps	0.030096821386455606
model	0.02603048812229246
buffers	0.020064547590970403

Topic: 17, View: year>=1993 and year<=1999
mobile	0.054545455307891996
computer	0.04545454608991
cache	0.036363636871928
gcore	0.036363636871928
objects	0.027272727653945998
caching	0.027272727653945998
group	0.027272727653945998
wireless	0.027272727653945998
invalidation	0.027272727653945998
